Package                                  Version
---------------------------------------- -----------
abch_tree_sitter                         1.1.4
abch_tree_sitter_solidity                1.3.0
aiofiles                                 25.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.11.17
aiosignal                                1.3.2
altair                                   5.5.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anthropic                                0.77.0
anyio                                    4.12.1
asgiref                                  3.8.1
asttokens                                3.0.0
attrs                                    25.3.0
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.13.4
bitarray                                 2.9.3
blinker                                  1.9.0
build                                    1.3.0
cachetools                               5.5.2
certifi                                  2025.6.15
cffi                                     2.0.0
charset-normalizer                       3.4.2
chromadb                                 1.1.1
click                                    8.1.8
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.2
comtypes                                 1.4.11
contourpy                                1.3.1
cryptography                             46.0.3
cycler                                   0.12.1
cytoolz                                  1.0.1
dataclasses                              0.6
dataclasses-json                         0.6.7
debugpy                                  1.8.14
decorator                                5.2.1
Deprecated                               1.2.18
distro                                   1.9.0
Django                                   3.2.25
django-cors-headers                      4.5.0
djangorestframework                      3.14.0
djangorestframework-simplejwt            5.3.1
djongo                                   1.2.31
dnspython                                2.7.0
docopt                                   0.6.2
docstring_parser                         0.17.0
docutils                                 0.21.2
durationpy                               0.10
ecdsa                                    0.19.1
edge-tts                                 7.2.7
eth-abi                                  4.2.1
eth-account                              0.8.0
eth-hash                                 0.7.1
eth-keyfile                              0.6.1
eth-keys                                 0.4.0
eth-rlp                                  0.3.0
eth-typing                               3.5.2
eth-utils                                2.3.2
eth-wake                                 4.16.1
executing                                2.2.0
faiss-cpu                                1.13.2
fastapi                                  0.128.0
fastapi-cache2                           0.2.2
filelock                                 3.20.0
filetype                                 1.2.0
flatbuffers                              25.9.23
fonttools                                4.55.8
frozenlist                               1.6.0
fsspec                                   2025.9.0
gitdb                                    4.0.12
GitPython                                3.1.45
google-ai-generativelanguage             0.6.15
google-api-core                          2.26.0
google-api-python-client                 2.187.0
google-auth                              2.49.0.dev0
google-auth-httplib2                     0.3.0
google-genai                             1.61.0
google-generativeai                      0.8.6
googleapis-common-protos                 1.70.0
graphviz                                 0.19.2
greenlet                                 3.2.4
grpcio                                   1.74.0
grpcio-status                            1.62.3
gunicorn                                 23.0.0
h11                                      0.16.0
hexbytes                                 0.3.1
httpcore                                 1.0.9
httplib2                                 0.31.0
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface-hub                          0.35.3
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       8.4.0
importlib_resources                      6.5.2
iniconfig                                2.1.0
intervaltree                             3.1.0
ipdb                                     0.13.13
ipykernel                                6.29.5
ipython                                  9.1.0
ipython_pygments_lexers                  1.1.1
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.11.0
joblib                                   1.5.1
Js2Py                                    0.74
jschema-to-python                        1.2.3
jsonpatch                                1.33
jsonpickle                               5.0.0rc1
jsonpointer                              3.0.0
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
jupyter_client                           8.6.3
jupyter_core                             5.7.2
Kivy                                     2.3.1
kivy-deps.angle                          0.4.0
kivy-deps.glew                           0.3.1
kivy_deps.sdl2                           0.8.0
Kivy-Garden                              0.1.5
kiwisolver                               1.4.8
kubernetes                               34.1.0
langchain                                1.2.7
langchain-anthropic                      1.3.1
langchain-classic                        1.0.0
langchain-community                      0.4.1
langchain-core                           1.2.7
langchain-google-genai                   4.2.0
langchain-openai                         1.1.7
langchain-text-splitters                 1.1.0
langgraph                                1.0.7
langgraph-checkpoint                     3.0.1
langgraph-prebuilt                       1.0.7
langgraph-sdk                            0.3.3
langsmith                                0.6.6
lazy_import                              0.2.2
loguru                                   0.7.3
lxml                                     6.0.2
markdown-it-py                           3.0.0
MarkupSafe                               3.0.3
marshmallow                              3.20.2
matplotlib                               3.10.0
matplotlib-inline                        0.1.7
mdurl                                    0.1.2
mmh3                                     5.2.0
motor                                    3.7.1
mpmath                                   1.3.0
multidict                                6.4.3
mypy_extensions                          1.1.0
narwhals                                 2.7.0
nest-asyncio                             1.6.0
networkx                                 2.8.8
numpy                                    1.26.4
oauthlib                                 3.3.1
ollama                                   0.6.0
onnxruntime                              1.23.1
openai                                   2.16.0
opentelemetry-api                        1.27.0
opentelemetry-exporter-otlp-proto-common 1.27.0
opentelemetry-exporter-otlp-proto-grpc   1.27.0
opentelemetry-proto                      1.27.0
opentelemetry-sdk                        1.27.0
opentelemetry-semantic-conventions       0.48b0
orjson                                   3.11.3
ormsgpack                                1.12.0
overrides                                7.7.0
packaging                                23.2
pandas                                   2.3.3
parsimonious                             0.9.0
parso                                    0.8.4
passlib                                  1.7.4
pathvalidate                             2.5.2
pbr                                      6.1.1
pendulum                                 3.1.0
pillow                                   10.4.0
pinecone-client                          2.2.4
pip                                      25.1.1
pipwin                                   0.5.2
platformdirs                             4.3.8
pluggy                                   1.5.0
posthog                                  5.4.0
prometheus_client                        0.23.1
prompt_toolkit                           3.0.51
propcache                                0.3.1
